id,target
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
19,0.0
20,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,3.5671035402230746
59,3.3742721318078712
60,3.191864853685523
61,3.0193181955168407
62,2.8560991093507138
63,2.7017033628804374
64,2.555653981720129
65,2.417499775888975
66,2.286813945951177
67,2.163192764505539
68,2.046254328951438
69,1.9356373816780938
70,1.8310001940323541
71,1.7320195106172351
72,1.6383895506598498
73,1.549821063363646
74,1.4660404343266569
75,1.3867888402652275
76,1.3118214494319054
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.0
97,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
110,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,1.8606876293112884
135,1.2375610926522616
136,0.8231136886816126
137,0.5474607665978266
138,0.3641213784743794
139,0.2421806024311526
140,0.16107662900667286
141,0.10713360257467038
142,0.07125558109458535
143,0.04739276674270512
144,0.03152138127323666
145,0.020965171389275193
146,0.01394413549240226
147,0.009274377538832729
148,0.006168476975834854
149,0.004102712882032809
150,0.002728753476480281
151,0.0018149199686900424
152,0.0012071205849634302
153,0.0
154,0.0
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
166,0.0
167,0.0
168,0.0
169,0.0
170,0.0
171,0.0
172,1.0
173,1.0
174,0.0
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,2.493179573208836
192,1.7144748173308608
193,1.1789860348801582
194,0.8107486073236341
195,0.557524249508203
196,0.3833904689836942
197,0.26364458915858197
198,0.18129941930182333
199,0.12467344596026364
200,0.08573368953670138
201,0.05895614310619286
202,0.040542134938330594
203,0.027879447649708157
204,0.01917174816854437
205,0.013183759321785978
